,Unnamed: 0,word,meaning,der
300,300,documentation,n. 증빙 서류,documentation documentations documentationing documentationed
301,301,duty,"n. 직무, 의무",duty duties dutying dutied
302,302,facilitate,v. 가능[용이]하게 하다,facilitate facilitates facilitating facilitated
303,303,generate,v. 발생시키다,generate generates generating generated
304,304,momentum,"n. 탄력, 가속도",momentum momentums momentumming momentummed
305,305,motivate,v. 동기를 부여하다,motivate motivates motivating motivated
306,306,operate,"v. 조작하다, 가동하다",operate operates operating operated
307,307,paperwork,n. 문서 업무,paperwork paperworks paperworking paperworked
308,308,productivity,n. 생산성,productivity productivities productivitying productivitied
309,309,refreshing,"adj. 신선한, 원기를 북돋우는",refresh refreshes refreshing refreshed
310,310,supervisor,n. 관리자,supervisor supervisors supervisorring supervisorred
311,311,supervise,v. 관리하다,supervise supervises supervising supervised
312,312,workforce,n. 인력,workforce workforces workforcing workforced
313,313,workplace,"n. 직장, 일터",workplace workplaces workplacing workplaced
314,314,acknowledge,v. 인정하다,acknowledge acknowledges acknowledging acknowledged
315,315,anniversary,n. 기념일,anniversary anniversaries anniversarying anniversaried
316,316,award,"n. 상, 상패 v. 수여하다, 주다",award awards awarding awarded
317,317,banquet,n. 연회,banquet banquets banqueting banqueted
318,318,celebration,n. 기념 행사,celebration celebrations celebrationing celebrationed
319,319,citation,n. 표창장; 인용문,citation citations citationing citationed
320,320,commemorate,v. 기념하다,commemorate commemorates commemorating commemorated
321,321,congratulate,v. 축하하다,congratulate congratulates congratulating congratulated
322,322,convene,"v. 회합하다, 소집하다",convene convenes convening convened
323,323,dedication,"n. 헌신, 전념",dedication dedications dedicationing dedicationed
324,324,encourage,"v. 격려하다, 장려하다",encourage encourages encouraging encouraged
325,325,entertainment,n. 오락; 접대,entertainment entertainments entertainmenting entertainmented
326,326,enthusiastic,adj. 열정적인,enthusiastic enthusiastices enthusiasticking enthusiasticked
327,327,excellence,"n. 뛰어남, 탁월함",excellence excellences excellencing excellenced
328,328,exemplary,"adj. 모범적인, 본보기가 되는",exemplary exemplaries exemplarying exemplaried
329,329,grateful,"adj. 고마워하는, 감사하는",grateful gratefuls gratefulling gratefulled
330,330,gratitude,"n. 감사, 고마움",gratitude gratitudes gratituding gratituded
331,331,host,v. 개최하다,host hosts hosting hosted
332,332,impressive,adj. 인상적인,impressive impressives impressiving impressived
333,333,inspire,"v. 고무시키다, 영감을 주다",inspire inspires inspiring inspired
334,334,inspiring,"adj. 고무하는, 영감을 주는",inspire inspires inspiring inspired
335,335,invitation,n. 초대(장),invitation invitations invitationing invitationed
336,336,leading,"adj. 선두의, 이끄는",lead leads leading led
337,337,mark,v. 기념하다; 흔적을 남기다,mark marks marking marked
338,338,morale,"n. 의욕, 사기",morale morales moraling moraled
339,339,regard,"v. 여기다, 간주하다",regard regards regarding regarded
340,340,renowned,adj. 유명한,renown renowns renowning renowned
341,341,respectively,"adv. 각자, 각각, 제각기",respectively respectivelies respectivelying respectivelied
342,342,acquisition,n. 인수,acquisition acquisitions acquisitioning acquisitioned
343,343,acquire,"v. 인수하다, 얻다",acquire acquires acquiring acquired
344,344,affect,v. 영향을 미치다,affect affects affecting affected
345,345,announce,"v. 발표하다, 알리다",announce announces announcing announced
346,346,announcement,n. 공지,announcement announcements announcementing announcemented
347,347,combine,v. 결합하다,combine combines combining combined
348,348,agreement,n. 합의,agreement agreements agreementing agreemented
349,349,competition,n. 경쟁,competition competitions competitioning competitioned
350,350,competitiveness,n. 경쟁력,competitivenes competitiveness competitivenessing competitivenessed
351,351,compete,v. 경쟁하다,compete competes competing competed
352,352,concern,"n. 우려, 걱정",concern concerns concerning concerned
353,353,confront,"v. 맞서다, 직면하다",confront confronts confronting confronted
354,354,dominate,v. 지배하다,dominate dominates dominating dominated
355,355,efficient,adj. 효율적인,efficient efficients efficienting efficiented
356,356,eliminate,"v. 없애다, 제거하다",eliminate eliminates eliminating eliminated
357,357,emerge,"v. 부상하다, 부각되다",emerge emerges emerging emerged
358,358,established,adj. 확립된; 확고히 자리를 잡은,establish establishes establishing established
359,359,expenditure,n. 지출; 비용; 소비,expenditure expenditures expendituring expenditured
360,360,formation,"n. 형성; 대형, 편대",formation formations formationing formationed
361,361,found,v. 설립하다,find finds finding found
362,362,bankrupt,n. 파산,bankrupt bankrupts bankrupting bankrupted
363,363,independent,"adj. 독립된, 독자적인",independent independents independenting independented
364,364,integrate,v. 통합시키다,integrate integrates integrating integrated
365,365,merger,n. 합병,merger mergers mergerring mergerred
366,366,officially,adv. 공식적으로,officially officiallies officiallying officiallied
367,367,negotiation,n. 협상,negotiation negotiations negotiationing negotiationed
368,368,operation,n. 사업,operation operations operationing operationed
369,369,outstanding,"adj. 뛰어난, 걸출한",outstand outstands outstanding outstood
370,370,redundancy,n. 여분; 잉여 인원,redundancy redundancies redundancying redundancied
371,371,resource,n. 자원,resource resources resourcing resourced
372,372,restructure,n. 구조 조정하다,restructure restructures restructuring restructured
373,373,statement,"n. 성명(서), 진술(서)",statement statements statementing statemented
374,374,takeover,n. 기업[경영권] 인수,takeover takeovers takeoverring takeoverred
375,375,upcoming,"adj. 다가오는, 곧 있을",upcome upcomes upcoming upcomed
376,376,alteration,"n. 개조, 변화",alteration alterations alterationing alterationed
377,377,celebrate,v. 기념[축하]하다,celebrate celebrates celebrating celebrated
378,378,complicated,adj. 복잡한,complicate complicates complicating complicated
379,379,consent,"n. 동의, 합의 v. 동의하다",consent consents consenting consented
380,380,current,adj. 현재의,current currents currenting currented
381,381,currently,"adv. 현재, 지금",currently currentlies currentlying currentlied
382,382,determine,v. 결정하다,determine determines determining determined
383,383,diversified,"adj. 다각화된, 다양한",diversify diversifies diversifying diversified
384,384,enhance,v. 향상시키다,enhance enhances enhancing enhanced
385,385,enlarge,v. 확장하다,enlarge enlarges enlarging enlarged
386,386,expand,v. 확장하다,expand expands expanding expanded
387,387,expansion,n. 확장,expansion expansions expansioning expansioned
388,388,finalize,"v. 마무리짓다, 완결하다",finalize finalizes finalizing finalized
389,389,headquarters,n. 본사,headquarter headquarters headquarterring headquarterred
390,390,imperative,"adj. 반드시 해야 하는, 긴요한",imperative imperatives imperativing imperatived
391,391,initial,"adj. 처음의, 초기의",initial initials initialling initialled
392,392,launch,v. 착수하다,launch launches launching launched
393,393,location,"n. 위치, 장소, 곳",location locations locationing locationed
394,394,move,v. 옮기다; 진행되다,move moves moving moved
395,395,original,adj. 원래의,original originals originalling originalled
396,396,outgrow,v. ~보다 더 커지다,outgrow outgrows outgrowing outgrew outgrown
397,397,prosperous,"adj. 번영하는, 번창하는",prosperou prosperous prosperouing prosperoued
398,398,relocate,"v. 이전하다, 이동하다",relocate relocates relocating relocated
399,399,reputation,"n. 명성, 평판",reputation reputations reputationing reputationed
400,400,retain,"v. 보유하다, 유지하다",retain retains retaining retained
401,401,selection,"n. 선별(된 것들), 선택",selection selections selectioning selectioned
402,402,showcase,v. 소개[진열]하다 n. 공개 행사,showcase showcases showcasing showcased
403,403,stock,v. (상품을) 갖춰 두다 n. 재고품,stock stocks stocking stocked
404,404,timely,adj. 시기 적절한,timely timelies timelying timelied
405,405,trade,"n. 거래, 무역 v. 거래하다, 매매하다",trade trades trading traded
406,406,transition,"n. 변화, 추이",transition transitions transitioning transitioned
407,407,automate,v. 자동화하다,automate automates automating automated
408,408,automation,n. 자동화,automation automations automationing automationed
409,409,collective,adj. 집단의; 공통의,collective collectives collectiving collectived
410,410,component,"n. 부품, 요소",component components componenting componented
411,411,domestic,adj. 국내의,domestic domestices domesticking domesticked
412,412,double,v. 두 배가 되다,double doubles doubling doubled
413,413,equipment,"n. 장비, 용품",equipment equipments equipmenting equipmented
414,414,existing,adj. 기존의,exist exists existing existed
415,415,facility,n. 시설,facility facilities facilitying facilitied
416,416,inspect,"v. 점검하다, 조사하다",inspect inspects inspecting inspected
417,417,inventory,n. 재고[물품] 목록,inventory inventories inventorying inventoried
418,418,machinery,n. 기계,machinery machineries machinerying machineried
419,419,manufacturer,n. 제조 업체,manufacturer manufacturers manufacturerring manufacturerred
420,420,maximize,v. 극대화하다,maximize maximizes maximizing maximized
421,421,output,n. 생산량,output outputs outputting outputted
422,422,plant,n. 공장 (= factory),plant plants planting planted
423,423,potential,adj. 잠재적인 n. 잠재 가능성,potential potentials potentialing potentialed
424,424,proceed,v. 진행하다,proceed proceeds proceeding proceeded
425,425,produce,v. 생산하다 (= manufacture),produce produces producing produced
426,426,quantity,n. 양,quantity quantities quantitying quantitied
427,427,reduction,"n. 축소, 삭감; 할인",reduction reductions reductioning reductioned
428,428,region,n. 지역,region regions regioning regioned
429,429,storage,"n. 저장(소), 보관(소)",storage storages storaging storaged
430,430,streamline,v. 간소화하다,streamline streamlines streamlining streamlined
431,431,sustainable,adj. 지속 가능한,sustainable sustainables sustainabling sustainabled
432,432,warehouse,n. 창고,warehouse warehouses warehousing warehoused
433,433,yield,"v. 산출하다, 생산하다",yield yields yielding yielded
434,434,analyze,v. 분석하다,analyze analyzes analyzing analyzed
435,435,annual,"adj. 매년의, 연례의",annual annuals annualing annualed
436,436,debt,n. 채무,debt debts debting debted
437,437,deduction,n. 공제,deduction deductions deductioning deductioned
438,438,deficit,"n. 적자, 결손, 부족액",deficit deficits deficitting deficitted
439,439,demonstrate,v. 입증하다; 시연하다,demonstrate demonstrates demonstrating demonstrated
440,440,fiscal,"adj. 재정상의, 회계의",fiscal fiscals fiscalling fiscalled
441,441,indicator,n. 지표,indicator indicators indicatorring indicatorred
442,442,invest,v. 투자하다,invest invests investing invested
443,443,investor,n. 투자자,investor investors investorring investorred
444,444,loan,"n. 융자, 대출 v. 대출하다",loan loans loaning loaned
445,445,loss,"n. 손실, 손해",los loss lossing lossed
446,446,profit,"n. 이익, 수익, 이윤",profit profits profiting profited
447,447,profitable,adj. 수익성이 있는,profitable profitables profitabling profitabled
448,448,profitability,n. 수익성,profitability profitabilities profitabilitying profitabilitied
449,449,record,adj. 기록적인 n. 기록,record records recording recorded
450,450,reimburse,"v. 배상하다, 변제하다",reimburse reimburses reimbursing reimbursed
451,451,release,"v. 공개하다, 발표하다",release releases releasing released
452,452,revenue,"n. 수익, 세입",revenue revenues revenueing revenueed
453,453,shareholder,n. 주주,shareholder shareholders shareholderring shareholderred
454,454,surplus,n. 과잉; 흑자,surplu surplus surpluing surplued
455,455,Department,n. 총무부,department departments departmenting departmented
456,456,amenities,"n. 편의시설, 문화시설",amenity amenities amenitying amenitied
457,457,appliance,n. (가정용) 기기,appliance appliances appliancing applianced
458,458,artificial,adj. 인공의; 인위적인,artificial artificials artificialing artificialed
459,459,close,"adj. 가까운, 근접한",close closes closing closed
460,460,commercial,adj. 상업의; 민영의,commercial commercials commercialing commercialed
461,461,compartment,"n. 구획, 칸",compartment compartments compartmenting compartmented
462,462,floor,n. 층; 바닥,floor floors flooring floored
463,463,furnished,adj. 가구가 비치된,furnish furnishes furnishing furnished
464,464,furnish,v. (가구를) 비치하다,furnish furnishes furnishing furnished
465,465,landlord,"n. 주인, 임대주, 임대 회사",landlord landlords landlording landlorded
466,466,lease,n. 임대차 계약 v. 임대[임차]하다,lease leases leasing leased
467,467,locate,v. ~의 정확한 위치를 찾아내다,locate locates locating located
468,468,modern,"adj. 현대의, 현대적인",modern moderns moderning moderned
469,469,multipurpose,adj. 다목적의,multipurpose multipurposes multipurposing multipurposed
470,470,occupy,"v. 차지하다, 건물을 사용하다",occupy occupies occupying occupied
471,471,overlook,v. 내려다보다,overlook overlooks overlooking overlooked
472,472,ownership,n. 소유(권),ownership ownerships ownershipping ownershipped
473,473,property,"n. 부동산, 재산",property properties propertying propertied
474,474,reconstruct,v. 재건하다,reconstruct reconstructs reconstructing reconstructed
475,475,renew,v. 갱신하다,renew renews renewing renewed
476,476,renovate,v. 개조하다,renovate renovates renovating renovated
477,477,renovation,n. 개조,renovation renovations renovationing renovationed
478,478,rent,"v. 세내다[임차하다] n. 집세, 방세, 지대, 임차료",rent rents renting rented
479,479,residence,"n. 주택, 거주지",residence residences residencing residenced
480,480,resident,n. 거주자,resident residents residenting residented
481,481,residential,adj. 주거의; 거주하기 좋은,residential residentials residentialing residentialed
482,482,tenant,"n. 세입자, 임차인",tenant tenants tenanting tenanted
483,483,tour,"n. 방문, 견학",tour tours touring toured
484,484,transform,v. 완전히 바꿔 놓다; 변형시키다,transform transforms transforming transformed
485,485,unit,n. 한 가구,unit units unitting unitted
486,486,view,n. 경관,view views viewing viewed
487,487,architecture,"n. 건축술, 건축 양식",architecture architectures architecturing architectured
488,488,architectural,adj. 건축의,architectural architecturals architecturalling architecturalled
489,489,blueprint,n. 청사진,blueprint blueprints blueprinting blueprinted
490,490,characterize,v. ~의 특징이 되다,characterize characterizes characterizing characterized
491,491,construction,"n. 건설, 공사",construction constructions constructioning constructioned
492,492,construct,v. 건설하다,construct constructs constructing constructed
493,493,draw,"v. 끌다, 끌어들이다",draw draws drawing drew drawn
494,494,elaborate,adj. 정교한; 공을 들인,elaborate elaborates elaborating elaborated
495,495,entrance,n. 입구,entrance entrances entrancing entranced
496,496,extend,v. 연장하다; 확장하다,extend extends extending extended
497,497,exterior,adj. 외부의,exterior exteriors exterioring exteriored
498,498,fa?ade,"n. (건물의) 정면, 앞면",fa?ade fa?ades fa?ading fa?aded
499,499,groundbreaking,adj. 획기적인,groundbreak groundbreaks groundbreaking groundbreaked
500,500,interior,adj. 내부의,interior interiors interioring interiored
501,501,landmark,"n. 주요 지형물, 랜드마크",landmark landmarks landmarking landmarked
502,502,lot,"n. 부지, 구획",lot lots lotting lotted
503,503,masterpiece,"n. 걸작, 명작",masterpiece masterpieces masterpiecing masterpieced
504,504,modernize,v. 현대화하다,modernize modernizes modernizing modernized
505,505,premises,n. 부지,premise premises premising premised
506,506,preserve,v. 지키다; 보존하다,preserve preserves preserving preserved
507,507,redesign,v. 재설계하다,redesign redesigns redesigning redesigned
508,508,reinforce,v. 강화하다; 보강하다,reinforce reinforces reinforcing reinforced
509,509,remodel,"v. 개조하다, 리모델링하다",remodel remodels remodeling remodeled
510,510,repairs,n. 수리 작업,repair repairs repairing repaired
511,511,restoration,"n. 복구, 복원",restoration restorations restorationing restorationed
512,512,restore,v. 복원하다,restore restores restoring restored
513,513,structure,n. 구조물,structure structures structuring structured
514,514,undergo,"n. 겪다, 받다",undergo undergoes undergoing underwent undergone
515,515,venue,n. 장소,venue venues venueing venueed
516,516,wing,"n. 건물의 동, 부속 건물",wing wings winging winged
517,517,accessible,adj. 접근할 수 있는,accessible accessibles accessibling accessibled
518,518,alleviate,v. 완화하다,alleviate alleviates alleviating alleviated
519,519,boulevard,n. 대로,boulevard boulevards boulevarding boulevarded
520,520,commute,v. 통근하다 n. 통근,commute commutes commuting commuted
521,521,congestion,n. 혼잡,congestion congestions congestioning congestioned
522,522,crosswalk,n. 횡단보도,crosswalk crosswalks crosswalking crosswalked
523,523,destination,"n. 행선지, 목적지",destination destinations destinationing destinationed
524,524,detour,"n. 우회로, 돌아가는 길",detour detours detouring detoured
525,525,expressway,n. 고속도로 (= freeway),expressway expressways expresswaying expresswayed
526,526,impose,"v. 도입하다, 부과하다",impose imposes imposing imposed
527,527,jammed,"adj. 꼼짝 못하는, 빽빽한",jam jams jamming jammed
528,528,jaywalk,v. 무단 횡단하다,jaywalk jaywalks jaywalking jaywalked
529,529,lane,n. 차선,lane lanes laning laned
530,530,mileage,n. 주행거리,mileage mileages mileaging mileaged
531,531,overpass,n. 고가도로 (= flyover),overpass overpasses overpassing overpassed
532,532,pave,v. 도로를 포장하다,pave paves paving paved
533,533,pavement,"n. 인도, 보도",pavement pavements pavementing pavemented
534,534,pedestrian,n. 보행자,pedestrian pedestrians pedestrianing pedestrianed
535,535,repave,v. 도로를 재포장하다,repave repaves repaving repaved
536,536,section,n. 구간,section sections sectioning sectioned
537,537,toll,"n. 통행료, 사용세",toll tolls tolling tolled
538,538,tow,"v. 견인하다, 예인하다",tow tows towing towed
539,539,transportation,"n. 수송, 운송",transportation transportations transportationing transportationed
540,540,vehicle,"n. 차량, 탈것",vehicle vehicles vehicling vehicled
541,541,widen,v. 넓히다,widen widens widening widened
542,542,widening,n. 확장,widen widens widening widened
543,543,accommodate,v. 수용하다,accommodate accommodates accommodating accommodated
544,544,artistic,adj. 예술적인,artistic artistices artisticking artisticked
545,545,auction,n. 경매,auction auctions auctioning auctioned
546,546,audience,"n. 관객, 청중",audience audiences audiencing audienced
547,547,autograph,"n. 서명, 사인 v. 서명하다",autograph autographs autographing autographed
548,548,cast,"n. 출연자들, 배역 v. 배역을 정하다",cast casts casting
549,549,choreography,n. 안무,choreography choreographies choreographying choreographied
550,550,community,n. 지역사회,community communities communitying communitied
551,551,compose,v. 작곡하다,compose composes composing composed
552,552,conduct,v. 지휘하다,conduct conducts conducting conducted
553,553,costume,"n. 의상, 복장",costume costumes costuming costumed
554,554,critic,n. 평론가,critic critices criticking criticked
555,555,debut,"n. 데뷔, 첫 출연 v. 데뷔[첫 출연]하다",debut debuts debuting debuted
556,556,direction,n. 연출,direction directions directioning directioned
557,557,entertain,v. 즐겁게 해주다,entertain entertains entertaining entertained
558,558,exhibition,n. 전시(회),exhibition exhibitions exhibitioning exhibitioned
559,559,exhibit,v. 전시하다,exhibit exhibits exhibiting exhibited
560,560,impeccable,adj. 흠 잡을 데 없는,impeccable impeccables impeccabling impeccabled
561,561,intermission,n. 중간 휴식시간,intermission intermissions intermissioning intermissioned
562,562,performance,n. 공연,performance performances performancing performanced
563,563,perform,"v. 공연하다, 연주하다",perform performs performing performed
564,564,premiere,n. (영화의) 개봉; (연극의) 초연,premiere premieres premiering premiered
565,565,sponsor,v. 후원하다 n. 후원자,sponsor sponsors sponsoring sponsored
566,566,star,"v. 주연을 맡다 n. 스타, 인기 배우",star stars starring starred
567,567,theatrical,adj. 연극[공연]의,theatrical theatricals theatricalling theatricalled
568,568,aid,"n. 원조, 자원 v. 돕다",aid aids aiding aided
569,569,beneficial,"adj. 유익한, 이로운",beneficial beneficials beneficialing beneficialed
570,570,campaign,n. 캠페인 v. 캠페인을 벌이다,campaign campaigns campaigning campaigned
571,571,charity,n. 자선 단체,charity charities charitying charitied
572,572,charitable,adj. 자선의,charitable charitables charitabling charitabled
573,573,collect,v. 모으다,collect collects collecting collected
574,574,committee,n. 위원회,committee committees committeeing committeeed
575,575,contributor,n. 후원자,contributor contributors contributorring contributorred
576,576,contribution,n. 기부금,contribution contributions contributioning contributioned
577,577,contribute,"v. 기부하다, 기여하다",contribute contributes contributing contributed
578,578,dedicate,"v. 바치다, 전념하다",dedicate dedicates dedicating dedicated
579,579,donation,n. 기부(금),donation donations donationing donationed
580,580,donate,v. 기부하다,donate donates donating donated
581,581,enlightening,"adj. 계몽적인, 깨우치는",enlighten enlightens enlightening enlightened
582,582,entry,n. 입장,entry entries entrying entried
583,583,finance,n. 자금 v. 자금을 대다,finance finances financing financed
584,584,foundation,n. 설립; 재단,foundation foundations foundationing foundationed
585,585,fund,v. 자금을 대다,fund funds funding funded
586,586,funding,n. 재정 지원,fund funds funding funded
587,587,fundraising,n. 기금 모금,fundrais fundraiss fundraising fundraised
588,588,generous,"adj. 후한, 넉넉한",generou generous generouing generoued
589,589,generosity,n. 너그러움,generosity generosities generositying generositied
590,590,invite,v. 초대하다,invite invites inviting invited
591,591,local,adj. 지역의 n. 현지인,local locals localling localled
592,592,municipal,"adj. 지방 자치제의, 시의",municipal municipals municipalling municipalled
593,593,patron,"n. 후원자, 고객",patron patrons patronning patronned
594,594,philanthropic,"adj. 자선의, 인정 많은",philanthropic philanthropices philanthropicking philanthropicked
595,595,pledge,"n. 맹세, 서약 v. 맹세[서약]하다",pledge pledges pledging pledged
596,596,proceeds,n. 수익금,proceed proceeds proceeding proceeded
597,597,public,"adj. 공공의 n. 대중, 일반",public publices publicking publicked
598,598,revitalize,v. 재활성화시키다,revitalize revitalizes revitalizing revitalized
599,599,sponsorship,"n. 후원, 협찬",sponsorship sponsorships sponsorshipping sponsorshipped
600,600,unprecedented,adj. 전례가 없는,unprecedent unprecedents unprecedenting unprecedented
601,601,volunteer,n. 자원봉사자 v. 자원하다,volunteer volunteers volunteering volunteered
